Date : 2026-05-06 14:02:23
Directory : /Users/justiy/Documents/code/Project/APIX/CLIENT
Total : 101 files,  37636 codes, 511 comments, 4177 blanks, all 42324 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/docs/skillDocs.html                                  | HTML               |        165 |          0 |         36 |        201 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/global.css                                           | PostCSS            |        398 |         69 |         74 |        541 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/claude.svg                       | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/custom.svg                       | XML                |          9 |          0 |          0 |          9 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/deepseek.svg                     | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/google.svg                       | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/grok.svg                         | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/huggingface.svg                  | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/moonshot.svg                     | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/ollama.svg                       | XML                |          8 |          0 |          1 |          9 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/ollama2.svg                      | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/openai.svg                       | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/qwen.svg                         | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/llm_providers/xiaomimimo.svg                   | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/something_else/keyDark.svg                     | XML                |          1 |          0 |          0 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/icons/something_else/keyLight.svg                    | XML                |          8 |          0 |          1 |          9 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/assets/tab_card_global.css                                  | PostCSS            |        183 |         18 |         37 |        238 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/components/commonFunction.js                                | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/main.js                                                     | JavaScript         |         32 |          2 |          9 |         43 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/router/index.js                                             | JavaScript         |         48 |         17 |         15 |         80 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/router/pageRegistry.js                                      | JavaScript         |         44 |          2 |          1 |         47 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/store/app.js                                                | JavaScript         |        346 |         19 |         71 |        436 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/store/auth.js                                               | JavaScript         |         98 |         19 |         12 |        129 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/store/globalData.js                                         | JavaScript         |         94 |         19 |         25 |        138 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/assistPage.vue                                        | vue                |      2,934 |          0 |        504 |      3,438 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/casePage.vue                                          | vue                |        723 |          2 |        110 |        835 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/TabCardList.vue                             | vue                |        334 |          1 |         54 |        389 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/comp/confirmDialog.js                       | JavaScript         |         28 |          1 |          5 |         34 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/comp/confirmDialog.vue                      | vue                |        220 |          1 |         45 |        266 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/comp/inputDialog.js                         | JavaScript         |         28 |          1 |          5 |         34 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/comp/inputDialog.vue                        | vue                |        214 |          1 |         40 |        255 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/comp/mdDisplayer.js                         | JavaScript         |         24 |          1 |          5 |         30 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/comp/mdDisplayer.vue                        | vue                |        331 |          2 |         54 |        387 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/dialog_history/comp/historyCardMenu.vue     | vue                |        121 |          0 |         23 |        144 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/dialog_history/history_card.vue             | vue                |        416 |          2 |         59 |        477 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/dialog_history/history_pannel.vue           | vue                |        642 |          1 |        114 |        757 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/dialog_history/temp.vue                     | vue                |          0 |          0 |          1 |          1 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/msg_bubble_body/ai_message_bubble.vue       | vue                |      1,300 |          7 |        195 |      1,502 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/msg_bubble_body/comp/msgBubbleMenu.vue      | vue                |        179 |          0 |         29 |        208 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/msg_bubble_body/comp/msgSelectionBubble.vue | vue                |        123 |          0 |         17 |        140 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/msg_bubble_body/comp/taskInfoView.vue       | vue                |        562 |          5 |         94 |        661 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/msg_bubble_body/comp/todoCard.vue           | vue                |        128 |          2 |         23 |        153 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/msg_bubble_body/comp/toolLabelCard.vue      | vue                |        177 |          5 |         30 |        212 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/msg_bubble_body/human_message_bubble.vue    | vue                |        670 |          0 |        103 |        773 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/msg_bubble_body/tool_message_card.vue       | vue                |        437 |          8 |         71 |        516 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/provider_card/ProviderEditDialog.vue        | vue                |        483 |          7 |         87 |        577 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/provider_card/providerCard.vue              | vue                |        439 |          4 |         99 |        542 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/provider_card/providerPage.vue              | vue                |        543 |          3 |        128 |        674 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/rag_card/RagEditDialog.vue                  | vue                |        396 |          2 |         69 |        467 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/rag_card/ragCard.vue                        | vue                |        475 |          8 |        101 |        584 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/rag_card/ragPage.vue                        | vue                |        593 |         12 |        114 |        719 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/role_card/RoleEditDialog.vue                | vue                |        411 |          3 |         70 |        484 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/role_card/roleCard.vue                      | vue                |        234 |          5 |         40 |        279 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/role_card/rolePage.vue                      | vue                |        550 |         12 |         89 |        651 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/skill_card/skillCard.vue                    | vue                |        260 |          5 |         46 |        311 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/skill_card/skillPage.vue                    | vue                |        423 |         12 |        102 |        537 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/tab_card/Database.vue                       | vue                |        402 |          2 |         58 |        462 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/tab_card/Folder.vue                         | vue                |        656 |          2 |         95 |        753 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/tab_card/Interface.vue                      | vue                |        401 |          2 |         57 |        460 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/tab_card/Note.vue                           | vue                |        356 |          3 |         45 |        404 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/tab_card/Script.vue                         | vue                |        361 |          2 |         50 |        413 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/tab_card/comp/PopMenu.vue                   | vue                |        112 |          0 |         22 |        134 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/task_card/taskCard.vue                      | vue                |        370 |          7 |         55 |        432 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/component/task_card/taskPage.vue                      | vue                |        601 |          5 |         80 |        686 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/dataPage.vue                                          | vue                |        142 |          2 |         21 |        165 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/homePage.vue                                          | vue                |        154 |          0 |         28 |        182 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/reportPage.vue                                        | vue                |        534 |         10 |         76 |        620 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/serverPage.vue                                        | vue                |         22 |          0 |          5 |         27 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/settingPage.vue                                       | vue                |      1,631 |         14 |        183 |      1,828 |
| /Users/justiy/Documents/code/Project/APIX/CLIENT/apix-app/src/renderer/src/views/taskPage.vue                                          | vue                |        139 |          2 |         26 |        167 |
| Total                                                                                                                                  |                    |     37,636 |        511 |      4,177 |     42,324 |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
